frame,timestamp,detections,tracked_objects,ball_1_x,ball_1_y,ball_1_confidence,ball_1_track_id
1,0.016666666666666666,0,0,,,,
2,0.03333333333333333,0,0,,,,
3,0.05,0,0,,,,
4,0.06666666666666667,0,0,,,,
5,0.08333333333333333,0,0,,,,
6,0.1,0,0,,,,
7,0.11666666666666667,0,0,,,,
8,0.13333333333333333,1,1,1144.0,415.0,0.1357394903898239,0.0
9,0.15,1,1,1144.0,415.0,0.1357394903898239,0.0
10,0.16666666666666666,1,1,1144.0,415.0,0.1357394903898239,0.0
11,0.18333333333333332,0,1,1144.0,415.0,0.1357394903898239,0.0
12,0.2,1,1,1144.0,415.0,0.1357394903898239,0.0
13,0.21666666666666667,1,1,1144.0,415.0,0.1357394903898239,0.0
14,0.23333333333333334,1,1,1144.0,415.0,0.1357394903898239,0.0
15,0.25,1,1,1144.0,415.0,0.1357394903898239,0.0
16,0.26666666666666666,1,1,1144.0,415.0,0.1357394903898239,0.0
17,0.2833333333333333,0,1,1144.0,415.0,0.1357394903898239,0.0
18,0.3,0,1,1144.0,415.0,0.1357394903898239,0.0
19,0.31666666666666665,2,1,1144.0,415.0,0.1357394903898239,0.0
20,0.3333333333333333,0,1,1144.0,415.0,0.1357394903898239,0.0
21,0.35,0,1,1144.0,415.0,0.1357394903898239,0.0
22,0.36666666666666664,0,1,1144.0,415.0,0.1357394903898239,0.0
23,0.38333333333333336,0,1,1144.0,415.0,0.1357394903898239,0.0
24,0.4,0,0,,,,
25,0.4166666666666667,0,0,,,,
26,0.43333333333333335,0,0,,,,
27,0.45,0,0,,,,
28,0.4666666666666667,1,1,1022.0,603.0,0.6397650837898254,1.0
29,0.48333333333333334,1,1,1022.0,603.0,0.6396968960762024,1.0
30,0.5,0,1,1022.0,603.0,0.6396968960762024,1.0
31,0.5166666666666667,0,1,1022.0,603.0,0.6396968960762024,1.0
32,0.5333333333333333,0,1,1022.0,603.0,0.6396968960762024,1.0
33,0.55,0,1,1022.0,603.0,0.6396968960762024,1.0
34,0.5666666666666667,0,1,1022.0,603.0,0.6396968960762024,1.0
35,0.5833333333333334,0,1,1022.0,603.0,0.6396968960762024,1.0
36,0.6,0,1,1022.0,603.0,0.6396968960762024,1.0
37,0.6166666666666667,0,1,1022.0,603.0,0.6396968960762024,1.0
38,0.6333333333333333,0,1,1022.0,603.0,0.6396968960762024,1.0
39,0.65,0,1,1022.0,603.0,0.6396968960762024,1.0
40,0.6666666666666666,0,1,1022.0,603.0,0.6396968960762024,1.0
41,0.6833333333333333,0,1,1022.0,603.0,0.6396968960762024,1.0
42,0.7,1,1,1022.0,603.0,0.6396968960762024,1.0
43,0.7166666666666667,0,1,1022.0,603.0,0.6396968960762024,1.0
44,0.7333333333333333,0,1,1022.0,603.0,0.6396968960762024,1.0
45,0.75,1,1,1081.0,626.0,0.2085925191640854,1.0
46,0.7666666666666667,1,1,1096.0,632.0,0.24223506450653076,1.0
47,0.7833333333333333,1,1,1098.0,633.0,0.23871298134326935,1.0
48,0.8,1,1,1096.0,632.0,0.2380232810974121,1.0
49,0.8166666666666667,2,1,1096.0,632.0,0.2380232810974121,1.0
50,0.8333333333333334,2,1,1096.0,632.0,0.2380232810974121,1.0
51,0.85,1,1,1096.0,632.0,0.2380232810974121,1.0
52,0.8666666666666667,1,1,1096.0,632.0,0.2380232810974121,1.0
53,0.8833333333333333,0,1,1096.0,632.0,0.2380232810974121,1.0
54,0.9,0,1,1096.0,632.0,0.2380232810974121,1.0
55,0.9166666666666666,2,1,1096.0,632.0,0.2380232810974121,1.0
56,0.9333333333333333,2,1,1096.0,632.0,0.2380232810974121,1.0
57,0.95,2,1,1096.0,632.0,0.2380232810974121,1.0
58,0.9666666666666667,2,1,1096.0,632.0,0.2380232810974121,1.0
59,0.9833333333333333,2,1,1096.0,632.0,0.2380232810974121,1.0
60,1.0,2,1,1096.0,632.0,0.2380232810974121,1.0
61,1.0166666666666666,2,1,1096.0,632.0,0.2380232810974121,1.0
62,1.0333333333333334,2,1,1096.0,632.0,0.2380232810974121,1.0
63,1.05,2,1,1096.0,632.0,0.2380232810974121,1.0
64,1.0666666666666667,2,1,1116.0,365.0,0.6399184465408325,2.0
65,1.0833333333333333,1,1,1119.0,365.0,0.6112467050552368,2.0
66,1.1,1,1,1120.0,366.0,0.6114007830619812,2.0
67,1.1166666666666667,2,1,1122.0,371.0,0.6312931180000305,2.0
68,1.1333333333333333,2,1,1123.0,373.0,0.6309186220169067,2.0
69,1.15,2,1,1126.0,378.0,0.39888086915016174,2.0
70,1.1666666666666667,2,1,1127.0,380.0,0.3983440697193146,2.0
71,1.1833333333333333,2,1,1127.0,381.0,0.39704766869544983,2.0
72,1.2,1,1,1133.0,412.0,0.19098691642284393,2.0
73,1.2166666666666666,1,1,1135.0,425.0,0.1915539652109146,2.0
